start,end,token,exclude,confidence
113.76,113.94,う,False,0.804
113.94,114.26,や,False,0.996
114.26,114.56,な,False,0.998
114.56,114.8,ちゃ,False,0.996
114.8,115.0,う,False,0.773
115.0,115.22,よ,False,0.999
115.22,115.42,ね,False,0.974
115.42,115.64,あ,False,0.994
115.64,115.92,い,False,0.999
115.92,116.32,に,False,0.998
116.32,116.48,じょ,False,0.591
116.48,116.96,う,False,0.601
116.96,117.2,ど,False,0.985
117.2,117.6,こ,False,0.998
117.6,117.72,に,False,0.964
117.72,117.82,で,False,0.991
117.82,118.06,も,False,1.0
118.06,118.16,だ,False,0.996
118.16,118.28,れ,False,0.989
118.28,118.5,に,False,0.998
118.5,118.72,れ,False,0.801
118.72,118.92,も,False,1.0
118.92,119.14,い,False,1.0
119.14,119.36,い,False,0.63
119.36,119.54,か,False,0.997
119.54,119.72,お,False,0.958
119.72,119.78,し,False,0.996
119.78,119.98,て,False,0.997
119.98,120.22,ん,False,0.963
120.22,120.44,だ,False,0.997
120.44,120.88,ろ,False,0.995
120.88,121.04,な,False,0.999
121.04,121.22,ん,False,0.998
121.22,121.38,か,False,0.999
121.38,121.54,い,False,0.989
121.54,121.96,だ,False,0.842
121.96,122.18,て,False,0.983
122.18,122.38,う,False,0.992
122.38,122.84,ら,False,0.529
122.84,123.26,ぎ,False,0.982
123.26,123.86,て,False,0.999
123.86,123.92,<silence>,False,
123.92,124.14,ぎ,False,0.421
124.14,124.74,せ,False,0.999
124.74,124.8,<silence>,False,
124.8,125.0,り,False,0.496
125.0,125.6,せ,False,0.998
125.6,125.66,<silence>,False,
125.66,125.86,り,False,0.536
125.86,126.46,せ,False,0.995
126.46,127.4,<silence>,False,
127.4,127.62,く,False,0.659
127.62,127.82,り,False,0.998
127.82,127.94,か,False,0.914
127.94,128.02,き,False,0.849
128.02,128.14,し,False,0.804
128.14,128.28,て,False,0.876
128.28,128.46,ん,False,0.944
128.46,128.92,だ,False,0.879
128.92,129.12,の,False,0.959
129.12,129.34,じ,False,0.998
129.34,129.66,も,False,0.997
129.66,129.8,ん,False,0.995
129.8,130.0,じ,False,0.97
130.0,130.6,と,False,0.999
130.6,130.88,<silence>,False,
130.88,131.06,き,False,0.999
131.06,131.52,み,False,0.978
131.52,131.64,も,False,0.998
131.64,131.74,き,False,0.994
131.74,131.9,ら,False,0.979
131.9,131.98,い,False,0.951
131.98,132.1,で,False,0.993
132.1,132.18,し,False,0.999
132.18,132.4,か,False,0.999
132.4,132.6,た,False,0.996
132.6,132.82,な,False,0.998
132.82,133.26,た,False,0.955
133.26,133.48,た,False,0.993
133.48,133.7,は,False,0.997
133.7,134.14,ず,False,0.998
134.14,134.34,で,False,0.998
134.34,134.78,しょ,False,0.997
134.78,134.94,だ,False,0.565
134.94,135.12,ん,False,0.995
135.12,135.24,た,False,0.931
135.24,135.44,ん,False,0.97
135.44,135.8,と,False,0.999
135.8,135.98,い,False,0.992
135.98,136.1,う,False,0.322
136.1,136.32,る,False,0.994
136.32,136.74,せ,False,0.992
136.74,136.94,て,False,0.999
136.94,137.18,し,False,1.0
137.18,137.78,ま,False,0.999
137.78,137.84,<silence>,False,
137.84,138.28,う,False,0.996
138.28,138.88,の,False,0.996
138.88,138.92,<silence>,False,
138.92,139.02,ど,False,0.987
139.02,139.12,こ,False,0.831
139.12,139.36,で,False,0.987
139.36,139.56,お,False,0.998
139.56,139.82,な,False,0.997
139.82,140.42,じ,False,0.782
140.42,140.46,<silence>,False,
140.46,140.88,に,False,0.718
140.88,141.48,な,False,0.995
141.48,142.22,<silence>,False,
142.22,142.82,い,False,0.915
142.82,143.92,<silence>,False,
143.92,144.14,だ,False,0.718
144.14,144.74,よ,False,0.972
144.74,145.22,<silence>,False,
145.22,145.66,も,False,1.0
145.66,146.1,い,False,0.999
146.1,146.7,か,False,0.837
146.7,146.74,<silence>,False,
146.74,147.2,は,False,0.841
147.2,147.4,ら,False,0.945
147.4,147.62,な,False,0.911
147.62,148.22,よ,False,0.997
148.22,148.7,<silence>,False,
148.7,149.18,も,False,0.999
149.18,149.58,い,False,1.0
149.58,150.12,か,False,0.91
150.12,150.32,い,False,0.895
150.32,150.66,は,False,0.936
150.66,150.88,ら,False,0.992
150.88,151.1,な,False,0.683
151.1,151.7,よ,False,0.999
151.7,152.18,<silence>,False,
152.18,152.64,も,False,1.0
152.64,153.08,い,False,0.98
153.08,153.68,よ,False,0.965
153.68,155.44,<silence>,False,
155.44,155.54,む,False,0.978
155.54,155.66,ね,False,0.996
155.66,156.26,の,False,0.999
156.26,156.28,<silence>,False,
156.28,156.52,お,False,0.996
156.52,156.86,く,False,0.785
156.86,157.14,の,False,1.0
157.14,157.44,ほ,False,0.99
157.44,158.04,に,False,0.997
158.04,158.06,<silence>,False,
158.06,158.28,か,False,0.999
158.28,158.62,く,False,0.999
158.62,158.92,し,False,1.0
158.92,159.14,た,False,0.999
159.14,159.74,の,False,0.998
159.74,162.4,<silence>,False,
162.4,162.5,つ,False,0.997
162.5,162.58,み,False,0.999
162.58,163.18,あ,False,0.891
163.18,163.26,<silence>,False,
163.26,163.46,け,False,0.35
163.46,163.8,た,False,0.998
163.8,164.14,ゆ,False,0.993
164.14,164.36,め,False,0.994
164.36,164.96,も,False,0.999
164.96,165.0,<silence>,False,
165.0,165.22,い,False,0.8
165.22,165.56,だ,False,0.394
165.56,166.08,ろ,False,0.617
166.08,166.68,も,False,0.996
166.68,169.32,<silence>,False,
169.32,169.46,ゆ,False,0.744
169.46,169.6,み,False,0.659
169.6,170.2,を,False,0.99
170.22,170.42,い,False,0.989
170.42,170.78,こ,False,0.988
170.78,171.08,く,False,0.709
171.08,171.32,さ,False,0.999
171.32,171.92,え,False,0.997
171.92,171.96,<silence>,False,
171.96,172.18,と,False,0.998
172.18,172.5,め,False,0.998
172.5,172.84,た,False,0.998
172.84,173.06,ま,False,0.999
173.06,173.66,ま,False,0.999
173.66,173.7,<silence>,False,
173.7,173.9,か,False,0.983
173.9,174.24,く,False,0.999
174.24,174.52,れ,False,0.995
174.52,174.78,ん,False,0.535
174.78,175.2,ぶ,False,0.47
175.2,175.64,さ,False,0.999
175.64,176.08,が,False,0.998
176.08,176.52,し,False,0.959
176.52,177.12,て,False,0.999
177.12,177.4,<silence>,False,
177.4,177.86,み,False,0.999
177.86,178.26,つ,False,0.998
178.26,178.86,け,False,0.999
178.86,178.92,<silence>,False,
178.92,179.52,だ,False,0.821
179.52,179.56,<silence>,False,
179.56,180.0,す,False,0.996
180.0,180.6,よ,False,1.0
180.6,182.2,<silence>,False,
182.2,182.64,わ,False,0.999
182.64,183.06,す,False,0.983
183.06,183.48,れ,False,0.999
183.48,184.08,ま,False,0.99
184.08,184.14,<silence>,False,
184.14,184.36,しょ,False,0.987
184.36,184.58,ぜ,False,0.998
184.58,184.8,ん,False,0.998
184.8,185.0,ぶ,False,0.999
185.0,185.46,か,False,0.889
185.46,185.66,み,False,0.991
185.66,185.88,た,False,0.825
185.88,186.1,く,False,0.999
186.1,186.52,し,False,1.0
186.52,186.74,け,False,0.991
186.74,186.96,し,False,0.985
186.96,187.4,て,False,0.999
187.4,187.82,し,False,1.0
187.82,188.24,ま,False,0.999
188.24,188.7,う,False,0.998
188.7,189.3,ろ,False,0.514
189.3,190.02,<silence>,False,
190.02,190.24,ほ,False,0.997
190.24,190.42,し,False,0.993
190.42,190.64,が,False,0.985
190.64,190.78,と,False,0.654
190.78,190.9,ら,False,0.844
190.9,190.98,い,False,0.985
190.98,191.16,だ,False,0.728
191.16,191.3,て,False,0.999
191.3,191.52,しょ,False,0.998
191.52,191.64,が,False,0.587
191.64,191.76,な,False,0.969
191.76,191.86,い,False,0.99
191.86,192.06,だ,False,0.994
192.06,192.16,て,False,0.963
192.16,192.4,だ,False,0.995
192.4,192.5,て,False,0.999
192.5,192.72,だ,False,0.987
192.72,192.82,て,False,0.998
192.82,193.04,だ,False,0.811
193.04,193.16,て,False,0.898
193.16,193.28,い,False,0.775
193.28,193.36,い,False,0.821
193.36,193.5,わ,False,0.999
193.5,193.64,け,False,0.996
193.64,193.78,そ,False,0.892
193.78,193.92,ら,False,0.988
193.92,194.52,の,False,0.999
194.52,196.08,<silence>,False,
196.08,196.5,た,False,0.987
196.5,196.98,ぞ,False,0.835
196.98,197.38,え,False,0.998
197.38,197.98,ば,False,0.914
197.98,198.04,<silence>,False,
198.04,198.26,ちょ,False,0.898
198.26,198.48,さ,False,0.995
198.48,198.7,ん,False,0.954
198.7,198.9,に,False,0.756
198.9,199.12,れ,False,0.568
199.12,199.34,つ,False,0.999
199.34,199.56,か,False,0.999
199.56,199.82,ま,False,0.997
199.82,200.0,え,False,0.996
200.0,200.42,て,False,0.999
200.42,200.66,お,False,0.998
200.66,200.86,の,False,0.995
200.86,201.3,れ,False,0.986
201.3,201.72,の,False,1.0
201.72,202.18,い,False,0.999
202.18,202.62,し,False,0.995
202.62,203.22,を,False,0.989
203.22,203.28,<silence>,False,
203.28,203.46,め,False,0.997
203.46,203.7,を,False,0.99
203.7,203.92,そ,False,0.998
203.92,204.14,ら,False,0.998
204.14,204.34,し,False,1.0
204.34,204.94,て,False,0.999
204.94,205.24,<silence>,False,
205.24,205.66,し,False,0.947
205.66,206.1,ま,False,0.999
206.1,206.54,わ,False,0.996
206.54,207.0,な,False,0.669
207.0,207.42,い,False,1.0
207.42,207.72,よ,False,0.999
207.72,207.86,う,False,0.721
207.86,208.46,に,False,0.985
208.46,210.44,<silence>,False,
210.44,210.66,み,False,0.92
210.66,210.86,が,False,0.989
210.86,211.08,さ,False,0.99
211.08,211.32,な,False,0.999
211.32,211.92,い,False,1.0
211.92,212.16,<silence>,False,
212.16,212.6,は,False,0.976
212.6,213.04,な,False,0.99
213.04,213.48,し,False,0.999
213.48,213.92,ば,False,0.695
213.92,214.34,し,False,1.0
214.34,214.76,な,False,0.999
214.76,215.36,い,False,0.999
215.36,224.08,<silence>,False,
224.08,224.68,む,False,0.392
224.68,224.82,<silence>,False,
224.82,225.14,ま,False,0.79
225.14,225.74,ど,False,0.795
225.74,236.053,<silence>,False,
