file,start,end,pred
85,207240,207480,<silence>
85,207480,207840,<silence>
85,207840,209040,<silence>
85,209040,209540,と
85,209540,210020,の
85,210020,210540,た
85,210540,210940,た
85,210940,211520,ぼ
85,211520,211760,く
85,211760,211980,<silence>
85,211980,212980,<silence>
85,212980,213540,<silence>
85,213540,214020,<silence>
85,214020,214520,<silence>
85,214520,214760,<silence>
85,214760,214920,い
85,214920,215160,<silence>
85,215160,215520,<silence>
85,215520,215820,<silence>
85,215820,217020,<silence>
85,217020,217540,ぼ
85,217540,218040,う
85,218040,218500,<silence>
85,218500,218720,し
85,218720,218940,い
85,218940,219480,が
85,219480,219820,た
85,219820,220020,あ
85,220020,220920,さ
85,220920,220980,お
85,220980,221540,う
85,221540,222080,ほ
85,222080,222440,う
85,222440,222560,ふ
85,222560,223060,は
85,223060,223560,さ
85,223560,224080,も
85,224080,225100,<silence>
85,225100,225620,あ
85,225620,226160,た
85,226160,228700,<silence>
85,228700,229720,く
85,229720,229780,い
85,229780,230120,く
85,230120,230760,さ
85,230760,231900,は
85,231900,236040,く
85,236040,236360,え
85,236360,236660,え
85,236660,237120,い
85,237120,237480,<silence>
85,237480,237820,<silence>
85,237820,238200,<silence>
85,238200,238920,<silence>
85,238920,240320,く
85,240320,240460,ん
85,240460,241660,う
85,241660,242940,う
85,242940,243120,く
85,243120,243420,そ
85,243420,243600,ん
85,243600,243780,ん
85,243780,243920,ん
85,243920,244180,ん
85,244180,244220,い
85,244220,244440,を
85,244440,248060,<silence>
85,248060,260300,く
89,0,1680,<silence>
89,1680,1840,<silence>
89,1840,2020,<silence>
89,2020,2340,<silence>
89,2340,2520,<silence>
89,2520,3040,<silence>
89,3040,3380,<silence>
89,3380,3700,ん
89,3700,3920,な
89,3920,4440,と
89,4440,4760,す
89,4760,5100,く
89,5100,5320,か
89,5320,5720,な
89,5720,5800,な
89,5800,6860,と
89,6860,7160,の
89,7160,7360,く
89,7360,7540,て
89,7540,8220,う
89,8220,8480,ん
89,8480,8540,に
89,8540,8720,な
89,8720,8880,い
89,8880,9580,に
89,9580,9920,だ
89,9920,10100,く
89,10100,10600,と
89,10600,10800,た
89,10800,10940,ん
89,10940,11300,な
89,11300,11500,す
89,11500,11640,し
89,11640,12240,ふ
89,12240,12320,ん
89,12320,12620,に
89,12620,12660,い
89,12660,12860,に
89,12860,13020,に
89,13020,13360,<silence>
89,13360,13560,<silence>
89,13560,14060,<silence>
89,14060,14740,<silence>
89,14740,14920,わ
89,14920,15440,と
89,15440,15800,な
89,15800,16320,の
89,16320,17200,ん
89,17200,17740,は
89,17740,17780,く
89,17780,18340,と
89,18340,18540,ん
89,18540,19240,の
89,19240,19580,め
89,19580,19740,い
89,19740,19920,く
89,19920,20260,<silence>
89,20260,20600,ふ
89,20600,20960,ね
89,20960,21300,<silence>
89,21300,21880,<silence>
89,21880,22020,ぼ
89,22020,22500,る
89,22500,26480,<silence>
89,26480,26660,う
89,26660,26800,く
89,26800,27160,と
89,27160,27340,ぼ
89,27340,27840,う
89,27840,28520,う
89,28520,28740,い
89,28740,29280,い
89,29280,29920,と
89,29920,30140,で
89,30140,30620,る
89,30620,31920,る
89,31920,31980,い
89,31980,32200,の
89,32200,32320,う
89,32320,33040,る
89,33040,33380,<silence>
89,33380,33560,ん
89,33560,33720,ん
89,33720,34440,う
89,34440,34780,す
89,34780,34940,る
89,34940,35140,る
89,35140,35800,<silence>
89,35800,36140,<silence>
89,36140,36300,<silence>
89,36300,36500,こ
89,36500,37480,う
89,37480,37880,い
89,37880,38200,る
89,38200,38380,る
89,38380,38920,と
89,38920,39240,<silence>
89,39240,39560,で
89,39560,39760,ね
89,39760,40240,<silence>
89,40240,40620,る
89,40620,40960,れ
89,40960,41140,ら
89,41140,41660,ぼ
89,41660,42000,ん
89,42000,42580,し
89,42580,43000,と
89,43000,43180,い
89,43180,43400,い
89,43400,44080,い
89,44080,44360,し
89,44360,44420,い
89,44420,44560,い
89,44560,44740,お
89,44740,45100,え
89,45100,45420,ん
89,45420,45720,せ
89,45720,45760,い
89,45760,46160,ね
89,46160,46320,ん
89,46320,46800,<silence>
89,46800,47260,<silence>
89,47260,47360,ん
89,47360,47600,<silence>
89,47600,49400,<silence>
89,49400,49580,<silence>
89,49580,49940,<silence>
89,49940,50080,い
89,50080,50280,<silence>
89,50280,50940,<silence>
89,50940,51380,<silence>
89,51380,51620,<silence>
89,51620,52140,<silence>
89,52140,52360,<silence>
89,52360,52660,<silence>
89,52660,52840,<silence>
89,52840,53040,<silence>
89,53040,53360,そ
89,53360,53720,と
89,53720,54120,を
89,54120,54420,ん
89,54420,54920,た
89,54920,55120,い
89,55120,55460,い
89,55460,55620,す
89,55620,55820,し
89,55820,56480,い
89,56480,56820,お
89,56820,57140,ん
89,57140,57880,さ
89,57880,58420,う
89,58420,59040,と
89,59040,59460,お
89,59460,59600,な
89,59600,59780,な
89,59780,59940,う
89,59940,60160,う
89,60160,60580,う
89,60580,60840,お
89,60840,61300,う
89,61300,61820,む
89,61820,61980,お
89,61980,62200,に
89,62200,62360,う
89,62360,62520,に
89,62520,62700,う
89,62700,62920,わ
89,62920,63360,<silence>
89,63360,63600,<silence>
89,63600,64060,<silence>
89,64060,64540,さ
89,64540,64760,ん
89,64760,64940,を
89,64940,65120,お
89,65120,65300,お
89,65300,65460,お
89,65460,65660,お
89,65660,66100,を
89,66100,66400,く
89,66400,66820,い
89,66820,67020,お
89,67020,67720,と
89,67720,68200,ね
89,68200,68400,お
89,68400,68900,そ
89,68900,69100,こ
89,69100,69620,と
89,69620,70220,<silence>
89,70220,70500,な
89,70500,70620,い
89,70620,70800,い
89,70800,70980,い
89,70980,71200,い
89,71200,71660,ら
89,71660,71900,つ
89,71900,72400,く
89,72400,72600,の
89,72600,73020,る
89,73020,73220,た
89,73220,73380,ん
89,73380,73520,な
89,73520,73720,な
89,73720,73920,だ
89,73920,74380,<silence>
89,74380,74620,<silence>
89,74620,75080,<silence>
89,75080,75720,ゆ
89,75720,76080,す
89,76080,76300,を
89,76300,76480,つ
89,76480,76800,す
89,76800,77160,と
89,77160,77860,ふ
89,77860,78200,み
89,78200,78540,さ
89,78540,78740,く
89,78740,79220,ん
89,79220,79400,る
89,79400,79960,と
89,79960,80120,を
89,80120,80620,さ
89,80620,81360,も
89,81360,81640,え
89,81640,81840,え
89,81840,82020,く
89,82020,82320,る
89,82320,83040,て
89,83040,83360,<silence>
89,83360,83720,こ
89,83720,84060,に
89,84060,84200,の
89,84200,84300,う
89,84300,84780,り
89,84780,84980,は
89,84980,85420,<silence>
89,85420,85720,<silence>
89,85720,86140,<silence>
89,86140,98200,<silence>
89,98200,98380,る
89,98380,98480,う
89,98480,98560,い
89,98560,98900,く
89,98900,99080,の
89,99080,99280,の
89,99280,99540,お
89,99540,99900,ん
89,99900,100240,と
89,100240,100440,た
89,100440,100940,い
89,100940,101660,い
89,101660,101840,す
89,101840,102620,つ
89,102620,102680,か
89,102680,103300,<silence>
89,103300,103660,く
89,103660,103720,い
89,103720,103900,ん
89,103900,104060,ん
89,104060,104740,つ
89,104740,105120,そ
89,105120,105440,く
89,105440,105820,く
89,105820,106140,く
89,106140,106480,て
89,106480,106840,ん
