start,end,token
100.7,101.388,た
101.39,101.819,も
101.819,102.152,い
102.15,102.611,よ
102.92,103.29,と
103.29,103.442,く
103.44,103.65,て
103.65,104.331,も
104.33,104.75,と
104.75,104.89,ど
104.89,105.071,け
105.07,105.81,たい
105.81,106.2,わ
106.2,106.328,た
106.33,106.517,し
106.52,107.26,わ
107.257,107.623,う
107.62,108.21,け
108.214,108.413,と
108.41,108.602,め
108.6,108.79,て
108.79,109.268,く
109.53,109.72,な
109.724,110.03,み
110.03,110.251,だ
110.25,110.72,も
110.96,111.361,だ
111.361,111.704,き
111.7,112.1,し
112.1,112.51,め
112.514,112.66,て
112.662,112.862,い
112.862,113.563,たい
113.563,113.763,の
113.763,114.131,に
114.131,114.331,ゆ
114.33,114.724,め
114.715,114.9,の
114.9,115.43,きゃ
115.432,115.599,ん
115.599,116.099,ば
116.099,116.365,す
116.365,116.9,に
116.9,117.1,<s></s>
117.1,117.67,こ
117.665,117.83,ろ
117.83,118.364,こ
118.36,118.585,め
118.59,119.059,る
119.06,119.321,の
119.32,119.874,わ
120.17,120.537,こ
120.54,120.72,の
120.72,121.27,そ
121.271,121.504,ら
121.5,122.082,に
122.41,122.804,え
122.8,123.14,が
123.14,123.565,き
123.57,123.71,だ
123.706,124.24,し
124.24,124.441,て
124.44,124.99,く
124.99,125.22,<s></s>
125.217,125.362,す
125.36,125.765,と
125.77,129.05,り
129.05,138.17,<s></s>
138.17,138.533,そ
138.53,139.03,し
139.025,139.52,て
139.751,140.16,よ
140.157,140.491,る
140.49,140.88,は
141.137,141.59,そ
141.59,141.925,の
141.93,142.16,つ
142.16,142.637,め
142.64,142.951,た
142.95,143.364,さ
143.36,143.8,を
144.139,144.53,と
144.53,144.83,か
144.834,145.06,し
145.06,145.976,て
145.98,146.38,を
146.38,146.721,の
146.72,147.191,ば
147.19,147.8,し
147.8,148.299,た
148.598,148.966,も
148.97,149.317,い
149.322,149.782,の
150.062,150.4,と
150.4,150.595,く
150.6,150.8,て
150.8,151.245,も
151.502,151.868,か
151.87,152.041,な
152.04,152.24,え
152.235,152.699,たい
152.97,153.3,わ
153.302,153.469,た
153.469,153.704,し
153.7,154.136,の
154.437,154.837,こ
154.84,155.371,ん
155.37,155.5,な
155.503,155.77,せ
155.771,155.938,か
155.94,156.374,い
156.673,156.873,お
156.873,157.241,も
157.241,157.407,い
157.41,157.829,も
158.082,158.457,こ
158.46,158.88,と
158.88,159.229,ば
159.23,159.57,で
159.57,160.54,つ
160.544,160.676,ん
160.676,161.245,だ
161.245,161.444,ゆ
161.444,161.777,め
161.777,161.979,の
161.979,162.545,きゃ
162.545,162.712,ん
162.71,163.195,ば
163.2,163.48,す
163.48,164.24,に
164.24,164.41,い
164.413,164.781,ろ
164.78,164.95,を
164.95,165.411,た
165.41,165.68,し
165.68,166.22,て
166.22,166.42,ゆ
166.42,167.045,く
167.317,167.751,こ
167.751,167.918,の
167.92,168.44,む
168.44,168.64,ね
168.64,169.262,に
169.564,169.92,い
169.919,170.253,ま
170.25,170.61,か
170.608,170.82,が
170.82,171.33,や
171.33,171.59,い
171.59,172.472,て
172.79,173.13,つ
173.13,173.56,よ
173.56,173.801,く
173.8,174.306,な
174.31,174.517,く
174.52,175.06,て
175.06,175.308,も
175.31,175.995,い
176.0,176.204,こ
176.2,176.558,わ
176.56,176.73,れ
176.727,177.227,か
177.227,177.461,け
177.461,177.995,て
178.0,178.19,も
178.19,178.721,い
178.93,179.114,こ
179.11,179.5,の
179.5,180.2,こ
180.197,180.364,ろ
180.364,180.931,わ
180.931,181.131,と
181.13,181.659,わ
181.66,181.9,に
181.9,182.395,は
182.4,182.6,ば
182.598,183.0,た
183.0,183.165,い
183.17,184.309,て
184.6,185.002,ひ
185.002,185.368,び
185.368,185.579,く
185.58,186.04,よ
186.036,186.336,う
186.34,186.918,に
187.17,187.59,ぬ
187.594,187.91,り
187.905,188.237,か
188.237,188.504,え
188.504,188.938,て
188.938,189.205,い
189.21,189.674,く
189.937,190.11,ぱ
190.11,190.672,れ
190.67,190.736,っ (x)
190.74,196.807,と
196.81,220.911,<s></s>
